rtime,provider,device_name,latitude,longtitude,altitude,speed,accuracy,time_utc
2020-11-07 13:14:16,gps,device0,37.39100905,126.97380290000001,-35.13425413,52.069386,192,1604720000000.0
2020-11-07 13:14:17,gps,device0,37.39053732,126.97336899999999,88.03396258,53.73189,96,1604720000000.0
2020-11-07 13:14:18,gps,device0,37.39007128,126.973497,89.75976335,47.150444,48,1604720000000.0
2020-11-07 13:14:25,gps,device0,37.38857555,126.9726665,111.1545476,27.398783,32,1604720000000.0
2020-11-07 13:14:26,gps,device0,37.38850577,126.9724965,132.3885707,0.0,24,1604720000000.0
2020-11-07 13:14:27,gps,device0,37.38844173,126.972451,138.8768144,0.0,48,1604720000000.0
2020-11-07 13:14:28,gps,device0,37.38842658,126.97253059999998,150.28534230000002,23.131147,16,1604720000000.0
2020-11-07 13:14:29,gps,device0,37.3884523,126.97260729999999,138.2113872,18.09379,16,1604720000000.0
2020-11-07 13:14:30,gps,device0,37.3884523,126.97260729999999,137.8967841,0.0,16,1604720000000.0
2020-11-07 13:14:31,gps,device0,37.38853617,126.9727085,134.327673,0.0,16,1604720000000.0
2020-11-07 13:14:32,gps,device0,37.38853617,126.9727085,130.2519072,0.0,12,1604720000000.0
2020-11-07 13:14:33,gps,device0,37.38853617,126.9727085,130.73514070000002,0.0,12,1604720000000.0
2020-11-07 13:14:34,gps,device0,37.38863564,126.97279350000001,128.803268,0.0,12,1604720000000.0
2020-11-07 13:14:35,gps,device0,37.38863564,126.97279350000001,126.0694501,0.0,6,1604720000000.0
2020-11-07 13:14:36,gps,device0,37.38863564,126.97279350000001,123.2421547,0.0,6,1604720000000.0
2020-11-07 13:14:37,gps,device0,37.38863564,126.97279350000001,121.27895339999999,0.0,6,1604720000000.0
2020-11-07 13:14:38,gps,device0,37.3886987,126.9728166,119.4057997,0.0,6,1604720000000.0
2020-11-07 13:14:39,gps,device0,37.3886987,126.9728166,118.6591717,0.0,6,1604720000000.0
2020-11-07 13:14:40,gps,device0,37.3886987,126.9728166,119.7211195,0.0,6,1604720000000.0
2020-11-07 13:14:41,gps,device0,37.3886987,126.9728166,119.01389990000001,0.0,6,1604720000000.0
2020-11-07 13:14:42,gps,device0,37.38875285,126.9728423,118.42902279999998,0.0,6,1604720000000.0
2020-11-07 13:14:43,gps,device0,37.38875285,126.9728423,117.75906529999999,0.0,4,1604720000000.0
2020-11-07 13:14:44,gps,device0,37.38875285,126.9728423,116.9476389,0.0,4,1604720000000.0
2020-11-07 13:14:45,gps,device0,37.38875285,126.9728423,115.77063190000001,0.0,4,1604720000000.0
2020-11-07 13:14:46,gps,device0,37.38875285,126.9728423,114.5057857,0.0,4,1604720000000.0
2020-11-07 13:14:47,gps,device0,37.38875285,126.9728423,113.16848700000001,0.0,6,1604720000000.0
2020-11-07 13:14:48,gps,device0,37.38875285,126.9728423,111.83612990000002,0.0,6,1604720000000.0
2020-11-07 13:14:49,gps,device0,37.38875285,126.9728423,110.84909270000001,0.0,6,1604720000000.0
2020-11-07 13:14:50,gps,device0,37.38880814,126.97285079999999,110.11177990000002,0.0,6,1604720000000.0
2020-11-07 13:14:51,gps,device0,37.38880814,126.97285079999999,110.10687209999999,0.0,4,1604720000000.0
2020-11-07 13:14:52,gps,device0,37.38880814,126.97285079999999,110.0959968,0.0,4,1604720000000.0
2020-11-07 13:14:53,gps,device0,37.38880814,126.97285079999999,110.0934472,0.0,4,1604720000000.0
2020-11-07 13:14:54,gps,device0,37.38880814,126.97285079999999,110.03985759999999,0.0,6,1604720000000.0
2020-11-07 13:14:55,gps,device0,37.38880814,126.97285079999999,110.0317815,0.0,6,1604720000000.0
2020-11-07 13:14:56,gps,device0,37.38880814,126.97285079999999,110.0224381,0.0,6,1604720000000.0
2020-11-07 13:14:57,gps,device0,37.38880814,126.97285079999999,110.01152890000002,0.0,6,1604720000000.0
2020-11-07 13:14:58,gps,device0,37.38880814,126.97285079999999,109.9991656,0.0,8,1604720000000.0
2020-11-07 13:14:59,gps,device0,37.38880814,126.97285079999999,109.98439109999998,0.0,8,1604720000000.0
2020-11-07 13:15:00,gps,device0,37.38880814,126.97285079999999,109.96724109999998,0.0,6,1604720000000.0
2020-11-07 13:15:01,gps,device0,37.38880814,126.97285079999999,109.9474909,0.0,6,1604720000000.0
2020-11-07 13:15:02,gps,device0,37.38880814,126.97285079999999,109.9257133,0.0,6,1604720000000.0
2020-11-07 13:15:03,gps,device0,37.38880814,126.97285079999999,109.9027425,0.0,6,1604720000000.0
2020-11-07 13:15:04,gps,device0,37.38880814,126.97285079999999,109.87851299999998,0.0,6,1604720000000.0
2020-11-07 13:15:05,gps,device0,37.38880814,126.97285079999999,109.85397749999998,0.0,6,1604720000000.0
2020-11-07 13:15:06,gps,device0,37.38880814,126.97285079999999,109.8290601,0.0,6,1604720000000.0
2020-11-07 13:15:07,gps,device0,37.38880814,126.97285079999999,109.57204170000001,0.0,8,1604720000000.0
2020-11-07 13:15:08,gps,device0,37.38880814,126.97285079999999,109.31507509999999,0.0,12,1604720000000.0
2020-11-07 13:15:09,gps,device0,37.38880814,126.97285079999999,109.2898386,0.0,12,1604720000000.0
2020-11-07 13:15:10,gps,device0,37.38880814,126.97285079999999,106.76201640000001,0.0,12,1604720000000.0
2020-11-07 13:15:11,gps,device0,37.38880814,126.97285079999999,104.75348659999999,0.0,12,1604720000000.0
2020-11-07 13:15:12,gps,device0,37.38880814,126.97285079999999,104.7375317,0.0,12,1604720000000.0
2020-11-07 13:15:13,gps,device0,37.38880814,126.97285079999999,104.7211238,0.0,16,1604720000000.0
2020-11-07 13:15:14,gps,device0,37.38880814,126.97285079999999,104.7044719,0.0,12,1604720000000.0
2020-11-07 13:15:15,gps,device0,37.38880814,126.97285079999999,104.53481049999999,0.0,12,1604720000000.0
2020-11-07 13:15:16,gps,device0,37.38880814,126.97285079999999,104.51785770000001,0.0,12,1604720000000.0
2020-11-07 13:15:17,gps,device0,37.38880814,126.97285079999999,104.500798,0.0,16,1604720000000.0
2020-11-07 13:15:18,gps,device0,37.38880814,126.97285079999999,104.3305155,0.0,12,1604720000000.0
2020-11-07 13:15:19,gps,device0,37.38880814,126.97285079999999,104.314195,0.0,12,1604720000000.0
2020-11-07 13:15:20,gps,device0,37.38880814,126.97285079999999,104.2982322,0.0,12,1604720000000.0
2020-11-07 13:15:21,gps,device0,37.38880814,126.97285079999999,104.2829122,0.0,12,1604720000000.0
2020-11-07 13:15:22,gps,device0,37.38880814,126.97285079999999,104.2681538,0.0,8,1604720000000.0
2020-11-07 13:15:23,gps,device0,37.38880814,126.97285079999999,104.2541646,0.0,8,1604720000000.0
2020-11-07 13:15:24,gps,device0,37.38880814,126.97285079999999,104.1211873,0.0,8,1604720000000.0
2020-11-07 13:15:25,gps,device0,37.38880814,126.97285079999999,104.1084077,0.0,8,1604720000000.0
2020-11-07 13:15:26,gps,device0,37.38880814,126.97285079999999,104.095838,0.0,6,1604720000000.0
2020-11-07 13:15:27,gps,device0,37.38880814,126.97285079999999,103.9708136,0.0,6,1604720000000.0
2020-11-07 13:15:28,gps,device0,37.38880814,126.97285079999999,103.95857729999999,0.0,6,1604720000000.0
2020-11-07 13:15:29,gps,device0,37.38880814,126.97285079999999,103.83524090000002,0.0,6,1604720000000.0
2020-11-07 13:15:30,gps,device0,37.38880814,126.97285079999999,103.82299420000001,0.0,6,1604720000000.0
2020-11-07 13:15:31,gps,device0,37.38880814,126.97285079999999,103.8104412,0.0,6,1604720000000.0
2020-11-07 13:15:32,gps,device0,37.38880814,126.97285079999999,103.79572440000001,0.0,6,1604720000000.0
2020-11-07 13:15:33,gps,device0,37.38880814,126.97285079999999,103.7789533,0.0,6,1604720000000.0
2020-11-07 13:15:34,gps,device0,37.38880814,126.97285079999999,103.76111209999999,0.0,6,1604720000000.0
2020-11-07 13:15:35,gps,device0,37.38880814,126.97285079999999,103.7422719,0.0,6,1604720000000.0
2020-11-07 13:15:36,gps,device0,37.38880814,126.97285079999999,103.7223671,0.0,8,1604720000000.0
2020-11-07 13:15:37,gps,device0,37.38880814,126.97285079999999,103.70132679999999,0.0,6,1604720000000.0
2020-11-07 13:15:38,gps,device0,37.38880814,126.97285079999999,103.67993759999999,0.0,6,1604720000000.0
2020-11-07 13:15:39,gps,device0,37.38880814,126.97285079999999,103.658602,0.0,6,1604720000000.0
2020-11-07 13:15:40,gps,device0,37.38880814,126.97285079999999,103.4487811,0.0,12,1604720000000.0
2020-11-07 13:15:41,gps,device0,37.38880814,126.97285079999999,103.4281723,0.0,12,1604720000000.0
2020-11-07 13:15:42,gps,device0,37.38880814,126.97285079999999,101.304665,0.0,32,1604720000000.0
2020-11-07 13:15:43,gps,device1,37.38882333,126.97280970000001,65.29791293,0.0,6,1604720000000.0
2020-11-07 13:15:44,gps,device0,37.38880814,126.97285079999999,98.26486434,0.0,24,1604720000000.0
2020-11-07 13:15:45,gps,device0,37.38880814,126.97285079999999,97.2050811,0.0,8,1604720000000.0
2020-11-07 13:15:46,gps,device0,37.38880814,126.97285079999999,96.41647379,0.0,12,1604720000000.0
2020-11-07 13:15:47,gps,device0,37.38880814,126.97285079999999,95.80871993,0.0,16,1604720000000.0
2020-11-07 13:15:48,gps,device0,37.38880814,126.97285079999999,95.28428091,0.0,16,1604720000000.0
2020-11-07 13:15:49,gps,device0,37.38880814,126.97285079999999,94.79998255,0.0,24,1604720000000.0
2020-11-07 13:15:50,gps,device0,37.38880814,126.97285079999999,94.38508151,0.0,24,1604720000000.0
2020-11-07 13:15:51,gps,device0,37.38880814,126.97285079999999,94.00448108,0.0,12,1604720000000.0
2020-11-07 13:15:52,gps,device0,37.38880814,126.97285079999999,93.63531324,0.0,24,1604720000000.0
2020-11-07 13:15:53,gps,device0,37.38880814,126.97285079999999,93.27873602,0.0,24,1604720000000.0
2020-11-07 13:15:54,gps,device0,37.38880814,126.97285079999999,92.97524706,0.0,16,1604720000000.0
2020-11-07 13:15:55,gps,device0,37.38880814,126.97285079999999,92.74589940000001,0.0,16,1604720000000.0
2020-11-07 13:15:56,gps,device0,37.38880814,126.97285079999999,92.55825053,0.0,16,1604720000000.0
2020-11-07 13:15:57,gps,device1,37.38882333,126.97280970000001,66.45519661,0.0,8,1604720000000.0
2020-11-07 13:15:58,gps,device1,37.38882333,126.97280970000001,66.49356497,0.0,8,1604720000000.0
2020-11-07 13:15:59,gps,device0,37.38880814,126.97285079999999,92.13857805,0.0,24,1604720000000.0
2020-11-07 13:16:00,gps,device0,37.38880814,126.97285079999999,91.9644963,0.0,24,1604720000000.0
2020-11-07 13:16:01,gps,device0,37.38880814,126.97285079999999,91.76746677,0.0,16,1604720000000.0
2020-11-07 13:16:02,gps,device0,37.38880814,126.97285079999999,91.53412221,0.0,16,1604720000000.0
2020-11-07 13:16:03,gps,device0,37.38880814,126.97285079999999,91.25312836,0.0,16,1604720000000.0
2020-11-07 13:16:04,gps,device1,37.38882333,126.97280970000001,67.65346638,0.0,16,1604720000000.0
2020-11-07 13:16:05,gps,device0,37.38880814,126.97285079999999,90.51574414,0.0,16,1604720000000.0
2020-11-07 13:16:06,gps,device0,37.38880814,126.97285079999999,90.14147288,0.0,16,1604720000000.0
2020-11-07 13:16:07,gps,device0,37.38880814,126.97285079999999,90.1382255,0.0,16,1604720000000.0
2020-11-07 13:16:08,gps,device0,37.38880814,126.97285079999999,90.13552497,0.0,12,1604720000000.0
2020-11-07 13:16:09,gps,device0,37.38870761,126.9728757,90.10922832,0.0,24,1604720000000.0
2020-11-07 13:16:10,gps,device0,37.38870761,126.9728757,89.72482336,0.0,24,1604720000000.0
2020-11-07 13:16:11,gps,device0,37.38866856,126.9728442,89.67119577,4.7284684,16,1604720000000.0
2020-11-07 13:16:12,gps,device0,37.38861121,126.9728249,89.60049244,10.313869,16,1604720000000.0
2020-11-07 13:16:13,gps,device0,37.38855008,126.97280220000002,88.80437457,16.981503,12,1604720000000.0
2020-11-07 13:16:14,gps,device0,37.38847921,126.97278030000001,88.04644081,23.971957999999997,12,1604720000000.0
2020-11-07 13:16:15,gps,device0,37.38839649,126.9727618,87.43108328,29.904942,8,1604720000000.0
2020-11-07 13:16:16,gps,device0,37.38831082,126.9727404,86.93296219999999,33.83598,24,1604720000000.0
2020-11-07 13:16:17,gps,device0,37.38821027,126.97270049999999,86.51014155,0.0,24,1604720000000.0
2020-11-07 13:16:18,gps,device0,37.38810737,126.97266040000001,86.18158096,39.112934,32,1604720000000.0
2020-11-07 13:16:19,gps,device0,37.38799566,126.97261329999999,85.88635939,0.0,32,1604720000000.0
2020-11-07 13:16:20,gps,device1,37.38814919,126.97278700000001,92.30444965,28.869334999999996,16,1604720000000.0
2020-11-07 13:16:23,gps,device1,37.38768081,126.97270290000002,94.61533513,0.0,16,1604720000000.0
2020-11-07 13:16:24,gps,device1,37.38751086,126.9726852,95.11867170000001,0.0,24,1604720000000.0
2020-11-07 13:16:25,gps,device1,37.38734218,126.9726737,95.47952109,0.0,16,1604720000000.0
2020-11-07 13:16:26,gps,device1,37.3871774,126.97265420000001,95.7307917,0.0,16,1604720000000.0
