rtime,lkas,ldws,speed,latitude,longtitude
2020-11-07 13:48:20,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:21,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:21,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:22,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:23,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:24,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:25,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:26,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:27,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:28,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:29,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:30,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:31,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:32,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:33,0,1,0,37.23574954,127.1049928
2020-11-07 13:48:34,0,1,0,37.23569971,127.1050405
2020-11-07 13:48:35,0,1,0,37.23569971,127.1050405
2020-11-07 13:48:36,0,1,0,37.23569971,127.1050405
2020-11-07 13:48:38,0,1,0,37.23569971,127.1050405
2020-11-07 13:48:38,0,1,0,37.23569971,127.1050405
2020-11-07 13:48:39,0,1,0,37.23569971,127.1050405
2020-11-07 13:48:40,0,1,0,37.23569971,127.1050405
2020-11-07 13:48:41,0,1,0,37.23567785,127.1050523
2020-11-07 13:48:42,0,1,0,37.2356778,127.10505220000002
2020-11-07 13:48:43,0,1,0,37.23567819,127.10505220000002
2020-11-07 13:48:44,0,1,0,37.23567854,127.10505220000002
2020-11-07 13:48:45,0,1,0,37.23567883,127.105052
2020-11-07 13:48:46,0,1,0,37.23567881,127.105052
2020-11-07 13:48:47,0,1,0,37.23568089,127.1050513
2020-11-07 13:48:48,0,1,0,37.23567876,127.10505220000002
2020-11-07 13:48:49,0,1,0,37.23568025,127.105052
2020-11-07 13:48:50,0,1,0,37.23567966,127.1050523
2020-11-07 13:48:51,0,1,0,37.23567953,127.1050525
2020-11-07 13:48:52,0,1,0,37.23567927,127.1050528
2020-11-07 13:48:53,0,1,0,37.23567921,127.1050531
2020-11-07 13:48:54,0,1,0,37.2356792,127.1050533
2020-11-07 13:48:55,0,1,0,37.23567858,127.1050537
2020-11-07 13:48:56,0,1,0,37.23567786,127.1050542
2020-11-07 13:48:57,0,1,0,37.23567774,127.1050543
2020-11-07 13:48:58,0,1,0,37.23567794,127.1050541
2020-11-07 13:48:59,0,1,0,37.2356781,127.10505390000002
2020-11-07 13:49:00,0,1,0,37.23567822,127.10505390000002
2020-11-07 13:49:02,0,1,0,37.23567819,127.10505390000002
2020-11-07 13:49:03,0,1,0,37.23567828,127.1050538
2020-11-07 13:49:04,0,1,0,37.23567831,127.1050536
2020-11-07 13:49:05,0,1,0,37.23567854,127.1050534
2020-11-07 13:49:06,0,1,0,37.23567873,127.1050531
2020-11-07 13:49:07,0,1,0,37.2356792,127.1050529
2020-11-07 13:49:08,0,1,0,37.2356801,127.1050529
2020-11-07 13:49:09,0,1,0,37.235678,127.1050506
2020-11-07 13:49:10,0,1,0,37.23567454,127.1050494
2020-11-07 13:49:11,0,1,0,37.2356695,127.1050414
2020-11-07 13:49:12,0,1,0,37.23566915,127.1050385
2020-11-07 13:49:13,0,1,0,37.23566692,127.1050361
2020-11-07 13:49:14,0,1,0,37.23566606,127.10503529999998
2020-11-07 13:49:14,0,1,0,37.23566606,127.10503529999998
2020-11-07 13:49:15,0,1,0,37.23566735,127.1050361
2020-11-07 13:49:16,0,1,0,37.23566792,127.1050364
2020-11-07 13:49:17,0,1,0,37.23566751,127.1050367
2020-11-07 13:49:18,0,1,0,37.23566769,127.1050371
2020-11-07 13:49:19,0,1,0,37.23566825,127.105038
2020-11-07 13:49:20,0,1,0,37.23566722,127.1050396
2020-11-07 13:49:21,0,1,0,37.23566306,127.1050358
2020-11-07 13:49:22,0,1,0,37.23565896,127.1050319
2020-11-07 13:49:23,0,1,0,37.23565916,127.1050325
2020-11-07 13:49:24,0,1,0,37.23565991,127.10503359999998
2020-11-07 13:49:25,0,1,0,37.2356638,127.1050377
2020-11-07 13:49:26,0,1,0,37.23567143,127.10504640000002
2020-11-07 13:49:28,0,1,0,37.23567079,127.1050454
2020-11-07 13:49:29,0,1,0,37.23567135,127.1050455
2020-11-07 13:49:30,0,1,0,37.23567229,127.10504640000002
2020-11-07 13:49:31,0,1,0,37.23567218,127.1050463
2020-11-07 13:49:32,0,1,0,37.23567232,127.1050466
2020-11-07 13:49:33,0,1,0,37.2356722,127.10504640000002
2020-11-07 13:49:34,0,1,0,37.23567214,127.1050462
2020-11-07 13:49:35,0,1,0,37.23567254,127.1050491
2020-11-07 13:49:36,0,1,0,37.23567214,127.1050509
2020-11-07 13:49:37,0,1,0,37.23566868,127.105046
2020-11-07 13:49:38,0,1,0,37.23566335,127.1050412
2020-11-07 13:49:39,0,1,0,37.23565695,127.10503590000002
2020-11-07 13:49:40,0,1,0,37.23565055,127.1050333
2020-11-07 13:49:41,0,1,0,37.23564597,127.1050313
2020-11-07 13:49:42,0,1,0,37.23564017,127.1050303
2020-11-07 13:49:43,0,1,0,37.23563535,127.1050307
2020-11-07 13:49:44,0,1,0,37.23563264,127.1050287
2020-11-07 13:49:45,0,1,0,37.23562896,127.105027
2020-11-07 13:49:46,0,1,0,37.23562285,127.10502340000002
2020-11-07 13:49:47,0,1,0,37.23561981,127.1050232
2020-11-07 13:49:48,0,1,0,37.23561678,127.1050229
2020-11-07 13:49:49,0,1,0,37.23560819,127.1050271
2020-11-07 13:49:50,0,1,0,37.23560522,127.10503
2020-11-07 13:49:51,0,1,0,37.2356027,127.10503090000002
2020-11-07 13:49:52,0,1,0,37.23560251,127.1050313
2020-11-07 13:49:53,0,1,0,37.23560156,127.1050318
2020-11-07 13:49:54,0,1,0,37.23560203,127.1050323
2020-11-07 13:49:55,0,1,0,37.23560244,127.105032
2020-11-07 13:49:56,0,1,0,37.2356032,127.1050323
2020-11-07 13:49:57,0,1,0,37.23559321,127.1050343
2020-11-07 13:49:58,0,1,0,37.23558767,127.1050358
2020-11-07 13:49:59,0,1,0,37.23559091,127.1050379
2020-11-07 13:50:00,0,1,0,37.23558986,127.1050382
2020-11-07 13:50:01,0,1,0,37.23558986,127.1050385
2020-11-07 13:50:02,0,1,0,37.23558936,127.1050394
2020-11-07 13:50:03,0,1,0,37.23558952,127.1050405
2020-11-07 13:50:04,0,1,0,37.23559035,127.105041
2020-11-07 13:50:05,0,1,0,37.23559139,127.1050413
2020-11-07 13:50:06,0,1,0,37.23559137,127.1050428
2020-11-07 13:50:07,0,1,0,37.23559137,127.1050439
2020-11-07 13:50:08,0,1,0,37.23558145,127.1050449
2020-11-07 13:50:09,0,1,0,37.23557872,127.1050518
2020-11-07 13:50:10,0,1,0,37.23557632,127.1050546
2020-11-07 13:50:11,0,1,0,37.23557512,127.1050556
2020-11-07 13:50:12,0,1,0,37.23557536,127.1050564
2020-11-07 13:50:13,0,1,0,37.23557675,127.10505729999998
2020-11-07 13:50:14,0,1,0,37.2355771,127.105058
2020-11-07 13:50:15,0,1,0,37.2355768,127.1050582
2020-11-07 13:50:16,0,1,0,37.23557813,127.1050597
2020-11-07 13:50:17,0,1,0,37.23557853,127.1050611
2020-11-07 13:50:18,0,1,0,37.23557981,127.1050623
2020-11-07 13:50:19,0,1,0,37.23558016,127.1050621
2020-11-07 13:50:20,0,1,0,37.23558144,127.1050624
2020-11-07 13:50:21,0,1,0,37.23558234,127.1050623
2020-11-07 13:50:22,0,1,0,37.2355848,127.1050633
2020-11-07 13:50:23,0,1,0,37.23558415,127.1050633
2020-11-07 13:50:24,0,1,0,37.23558002,127.1050604
2020-11-07 13:50:25,0,1,0,37.23558018,127.10505829999998
2020-11-07 13:50:26,0,1,0,37.23557851,127.1050578
2020-11-07 13:50:27,0,1,0,37.23557645,127.10505729999998
2020-11-07 13:50:28,0,1,0,37.23557661,127.1050572
2020-11-07 13:50:29,0,1,0,37.23557744,127.1050572
2020-11-07 13:50:30,0,1,0,37.23557982,127.1050578
2020-11-07 13:50:31,0,1,0,37.23558002,127.1050578
2020-11-07 13:50:32,0,1,0,37.23558035,127.10505790000002
2020-11-07 13:50:33,0,1,0,37.23557937,127.10505659999998
2020-11-07 13:50:34,0,1,0,37.23558027,127.10505790000002
2020-11-07 13:50:35,0,1,0,37.2355817,127.1050597
2020-11-07 13:50:36,0,1,0,37.23558086,127.1050575
2020-11-07 13:50:37,0,1,0,37.23558164,127.1050593
2020-11-07 13:50:38,0,1,0,37.23558795,127.105072
2020-11-07 13:50:38,0,1,0,37.23558795,127.105072
2020-11-07 13:50:39,0,1,0,37.23558718,127.1050697
2020-11-07 13:50:40,0,1,0,37.23558716,127.10506940000002
2020-11-07 13:50:41,0,1,0,37.23558709,127.10506809999998
2020-11-07 13:50:42,0,1,0,37.23558594,127.1050642
2020-11-07 13:50:43,0,1,0,37.23558629,127.1050631
2020-11-07 13:50:44,0,1,0,37.23558553,127.1050618
2020-11-07 13:50:45,0,1,0,37.23558617,127.1050621
2020-11-07 13:50:46,0,1,0,37.23558762,127.1050636
2020-11-07 13:50:47,0,1,0,37.23558674,127.1050601
2020-11-07 13:50:48,0,1,0,37.23558554,127.1050602
2020-11-07 13:50:49,0,1,0,37.23558436,127.1050594
2020-11-07 13:50:50,0,1,0,37.23558283,127.1050596
2020-11-07 13:50:51,0,1,0,37.23558223,127.1050598
2020-11-07 13:50:52,0,1,0,37.23557583,127.105057
2020-11-07 13:50:53,0,1,0,37.23557011,127.1050543
2020-11-07 13:50:54,0,1,0,37.23556479,127.1050543
2020-11-07 13:50:55,0,1,0,37.23555577,127.1050564
2020-11-07 13:50:56,0,1,0,37.23555182,127.1050565
2020-11-07 13:50:57,0,1,0,37.23554848,127.1050571
2020-11-07 13:50:58,0,1,0,37.23554703,127.1050576
2020-11-07 13:50:59,0,1,0,37.23554710000001,127.1050578
2020-11-07 13:51:00,0,1,0,37.23554823,127.10505829999998
2020-11-07 13:51:01,0,1,0,37.23554933,127.105059
2020-11-07 13:51:02,0,1,0,37.23555029,127.10505890000002
2020-11-07 13:51:03,0,1,0,37.23555088,127.1050582
2020-11-07 13:51:04,0,1,0,37.23555217,127.1050586
2020-11-07 13:51:05,0,1,0,37.23555331,127.1050584
2020-11-07 13:51:06,0,1,0,37.23555371,127.1050585
2020-11-07 13:51:07,0,1,0,37.23555397,127.1050582
2020-11-07 13:51:08,0,1,0,37.23555445,127.1050585
2020-11-07 13:51:09,0,1,0,37.23555441,127.1050584
2020-11-07 13:51:10,0,1,0,37.23555508,127.1050581
2020-11-07 13:51:11,0,1,0,37.2355553,127.105058
2020-11-07 13:51:12,0,1,0,37.23555545,127.105058
2020-11-07 13:51:13,0,1,0,37.23555574,127.1050582
2020-11-07 13:51:14,0,1,0,37.23555618,127.1050586
2020-11-07 13:51:15,0,1,0,37.23555711,127.1050586
2020-11-07 13:51:16,0,1,0,37.23555722,127.1050586
2020-11-07 13:51:17,0,1,0,37.23555759,127.1050588
2020-11-07 13:51:18,0,1,0,37.23555829,127.1050588
2020-11-07 13:51:19,0,1,0,37.235559,127.1050587
2020-11-07 13:51:20,0,1,0,37.23555939,127.1050586
2020-11-07 13:51:21,0,1,0,37.23555953,127.1050587
2020-11-07 13:51:23,0,1,0,37.23556032,127.1050586
2020-11-07 13:51:24,0,1,0,37.23556245,127.1050577
2020-11-07 13:51:25,0,1,0,37.23556157,127.1050563
2020-11-07 13:51:26,0,1,0,37.23556084,127.1050564
2020-11-07 13:51:27,0,1,0,37.235555100000006,127.1050517
2020-11-07 13:51:27,0,1,0,37.235555100000006,127.1050517
2020-11-07 13:51:28,0,1,0,37.23555585,127.1050521
2020-11-07 13:51:29,0,1,0,37.2355564,127.1050528
2020-11-07 13:51:30,0,1,0,37.23555975,127.1050547
2020-11-07 13:51:31,0,1,0,37.23555954,127.1050545
2020-11-07 13:51:32,0,1,0,37.23555574,127.1050519
2020-11-07 13:51:33,0,1,0,37.23555135,127.105047
2020-11-07 13:51:34,0,1,0,37.23554051,127.1050405
2020-11-07 13:51:35,0,1,0,37.23553898,127.1050363
2020-11-07 13:51:36,0,1,0,37.23553381,127.1050333
2020-11-07 13:51:38,0,1,0,37.23554220000001,127.1050383
2020-11-07 13:51:39,0,1,0,37.23554318,127.1050387
2020-11-07 13:51:40,0,1,0,37.2355481,127.1050465
2020-11-07 13:51:41,0,1,0,37.23554709,127.10504509999998
2020-11-07 13:51:42,0,1,0,37.23554528,127.1050435
2020-11-07 13:51:43,0,1,0,37.23554401,127.10503909999998
2020-11-07 13:51:44,0,1,0,37.23552977,127.1050091
2020-11-07 13:51:45,0,1,0,37.2355286,127.10500890000002
2020-11-07 13:51:46,0,1,0,37.23553785,127.1050191
2020-11-07 13:51:47,0,1,0,37.23553923,127.10502340000002
2020-11-07 13:51:48,0,1,0,37.23553689,127.1050258
2020-11-07 13:51:49,0,1,0,37.23553567,127.1050257
2020-11-07 13:51:50,0,1,0,37.2355355,127.1050268
2020-11-07 13:51:51,0,1,0,37.2355367,127.1050277
2020-11-07 13:51:52,0,1,0,37.23553919,127.1050293
2020-11-07 13:51:53,0,1,0,37.23554343,127.1050323
2020-11-07 13:51:54,0,1,0,37.23554482,127.1050333
2020-11-07 13:51:55,0,1,0,37.23554934,127.1050365
2020-11-07 13:51:56,0,1,0,37.23555206,127.1050384
2020-11-07 13:51:57,0,1,0,37.235555100000006,127.1050405
2020-11-07 13:51:58,0,1,0,37.23555883,127.1050431
2020-11-07 13:51:59,0,1,0,37.23556279,127.1050459
2020-11-07 13:52:00,0,1,0,37.23556423,127.1050471
2020-11-07 13:52:01,0,1,0,37.23556525,127.1050477
2020-11-07 13:52:02,0,1,0,37.23563784,127.1050999
2020-11-07 13:52:03,0,1,0,37.23564131,127.1051152
2020-11-07 13:52:04,0,1,0,37.23564131,127.1051152
2020-11-07 13:52:05,0,1,0,37.23564139,127.1051149
2020-11-07 13:52:06,0,1,0,37.23564139,127.1051149
2020-11-07 13:52:07,0,1,0,37.23564241,127.1051106
2020-11-07 13:52:08,0,1,0,37.23567425,127.1050375
2020-11-07 13:52:14,0,1,0,37.23568787,127.10505390000002
2020-11-07 13:52:16,0,1,0,37.23569379,127.105054
2020-11-07 13:52:17,0,1,0,37.23569568,127.1050543
2020-11-07 13:52:18,0,1,0,37.23569708,127.1050535
2020-11-07 13:52:19,0,1,0,37.23569663,127.1050534
2020-11-07 13:52:20,0,1,0,37.23569651,127.1050535
2020-11-07 13:52:21,0,1,0,37.23570104,127.10505159999998
2020-11-07 13:52:22,0,1,0,37.2357023,127.1050513
2020-11-07 13:52:23,0,1,0,37.23570249,127.1050513
2020-11-07 13:52:26,0,1,0,37.23570741,127.1050514
2020-11-07 13:52:27,0,1,0,37.23570771,127.10505220000002
2020-11-07 13:52:28,0,1,0,37.23570225,127.1050482
2020-11-07 13:52:29,0,1,0,37.23569511,127.10504009999998
2020-11-07 13:52:30,0,1,0,37.23569224,127.1050361
2020-11-07 13:52:31,0,1,0,37.23568875,127.1050363
2020-11-07 13:52:32,0,1,0,37.23568935,127.10503590000002
2020-11-07 13:52:33,0,1,0,37.23568963,127.1050364
2020-11-07 13:52:34,0,1,0,37.2356891,127.1050367
2020-11-07 13:52:35,0,1,0,37.23568997,127.1050369
2020-11-07 13:52:36,0,1,0,37.23568769,127.10504
2020-11-07 13:52:37,0,1,0,37.23568509,127.1050365
2020-11-07 13:52:38,0,1,0,37.23566411,127.1050165
2020-11-07 13:52:39,0,1,0,37.23566704,127.10501229999998
2020-11-07 13:52:40,0,1,0,37.23566657,127.1050104
2020-11-07 13:52:41,0,1,0,37.23567069,127.1050114
2020-11-07 13:52:42,0,1,0,37.23567105,127.1050015
2020-11-07 13:52:43,0,1,0,37.2356828,127.1050035
2020-11-07 13:52:44,0,1,0,37.23567633,127.1049769
2020-11-07 13:52:45,0,1,0,37.23567746,127.1049576
2020-11-07 13:52:46,0,1,0,37.23567402,127.1049447
2020-11-07 13:52:47,0,1,0,37.23566826,127.1049269
2020-11-07 13:52:48,0,1,1,37.23566701,127.1049091
2020-11-07 13:52:49,0,1,1,37.23566398,127.10488429999998
2020-11-07 13:52:51,0,1,1,37.23566559,127.104856
2020-11-07 13:52:52,0,1,1,37.23566603,127.1048518
2020-11-07 13:52:53,0,1,1,37.23566648,127.1048568
2020-11-07 13:52:55,0,1,0,37.23567385,127.1048705
2020-11-07 13:52:56,0,1,0,37.23567862,127.1048795
2020-11-07 13:52:57,0,1,1,37.23567981,127.10489409999998
2020-11-07 13:52:58,0,1,0,37.23568449,127.1048886
2020-11-07 13:52:59,0,1,0,37.23568709,127.1048871
2020-11-07 13:53:00,0,1,0,37.23568743,127.104889
2020-11-07 13:53:01,0,1,1,37.23568884,127.1048933
2020-11-07 13:53:02,0,1,0,37.23568911,127.1049008
2020-11-07 13:53:03,0,1,3,37.23568955,127.1049076
2020-11-07 13:53:04,0,1,9,37.23568179,127.104909
2020-11-07 13:53:05,0,1,9,37.23565936,127.1049091
2020-11-07 13:53:06,0,1,8,37.23563499,127.1049225
2020-11-07 13:53:07,0,1,7,37.23561249,127.104938
2020-11-07 13:53:08,0,1,7,37.23558366,127.1049481
2020-11-07 13:53:09,0,1,10,37.23555216,127.1049655
2020-11-07 13:53:10,0,1,13,37.23552438,127.1049752
2020-11-07 13:53:11,0,1,15,37.23550043,127.1049801
2020-11-07 13:53:12,0,1,14,37.23547244,127.1049852
2020-11-07 13:53:13,0,1,12,37.2354446,127.1049937
2020-11-07 13:53:14,0,1,12,37.23541174,127.1050081
2020-11-07 13:53:15,0,1,13,37.23538335,127.1050214
2020-11-07 13:53:16,0,1,14,37.2353432,127.105027
2020-11-07 13:53:17,0,1,17,37.23529853,127.105036
2020-11-07 13:53:18,0,1,22,37.23524581,127.1050483
2020-11-07 13:53:19,0,1,24,37.23518718,127.1050629
2020-11-07 13:53:20,0,1,27,37.23512067,127.1050803
2020-11-07 13:53:21,0,1,29,37.23505927,127.10510829999998
2020-11-07 13:53:22,0,1,29,37.23500162,127.10512450000002
2020-11-07 13:53:23,0,1,27,37.23494721,127.1051336
2020-11-07 13:53:24,0,1,25,37.23489515,127.1051496
2020-11-07 13:53:25,0,1,25,37.23483857,127.1051682
2020-11-07 13:53:26,0,1,25,37.2347661,127.105191
2020-11-07 13:53:27,0,1,29,37.23467789,127.1052184
2020-11-07 13:53:28,0,1,31,37.23460553,127.1052371
2020-11-07 13:53:29,0,1,32,37.23452833,127.1052548
2020-11-07 13:53:30,0,1,33,37.2344538,127.1052756
2020-11-07 13:53:31,0,1,32,37.23437446,127.10529840000002
2020-11-07 13:53:32,0,1,32,37.23429664,127.1053183
2020-11-07 13:53:33,0,1,31,37.23421382,127.1053426
2020-11-07 13:53:34,0,1,32,37.23412507,127.1053772
2020-11-07 13:53:35,0,1,33,37.23403971,127.1054115
2020-11-07 13:53:36,0,1,34,37.23394587,127.1054651
2020-11-07 13:53:37,0,1,34,37.23386215,127.1055388
2020-11-07 13:53:38,0,1,35,37.23379781,127.1056371
2020-11-07 13:53:39,0,1,35,37.23373107,127.10573909999998
2020-11-07 13:53:41,0,1,36,37.23362791,127.1059191
2020-11-07 13:53:42,0,1,37,37.2335714,127.1060104
2020-11-07 13:53:43,0,1,38,37.23351644,127.1060943
2020-11-07 13:53:44,0,1,39,37.23345559,127.1061813
2020-11-07 13:53:45,0,1,41,37.23339155,127.106267
2020-11-07 13:53:46,0,1,41,37.23331572,127.1063634
2020-11-07 13:53:47,0,1,42,37.23324196,127.1064483
2020-11-07 13:53:48,0,1,42,37.23317037,127.1065258
2020-11-07 13:53:59,0,1,42,37.23224331,127.10692179999998
2020-11-07 13:54:00,0,1,41,37.23214826,127.1069247
2020-11-07 13:54:01,0,1,42,37.23204462,127.1069262
2020-11-07 13:54:02,0,1,42,37.23193156,127.1069198
2020-11-07 13:54:03,1,1,42,37.23182556,127.1069182
2020-11-07 13:54:04,1,1,42,37.23171664,127.1069149
2020-11-07 13:54:05,0,1,42,37.23162181,127.1069087
2020-11-07 13:54:06,0,1,42,37.23153393,127.1068961
2020-11-07 13:54:07,0,1,40,37.23145155,127.1068821
2020-11-07 13:54:08,0,1,36,37.23136718,127.106869
2020-11-07 13:54:09,0,1,32,37.23130411,127.1068607
2020-11-07 13:54:10,0,1,29,37.23123036,127.1068502
2020-11-07 13:54:11,0,1,25,37.23117284,127.1068388
2020-11-07 13:54:12,0,1,21,37.23112371,127.106833
2020-11-07 13:54:13,0,1,18,37.23107448,127.10682450000002
2020-11-07 13:54:14,0,1,16,37.23103423,127.106814
2020-11-07 13:54:15,0,1,16,37.23100164,127.10680790000002
2020-11-07 13:54:16,0,1,16,37.23096339,127.1067983
2020-11-07 13:54:17,0,1,15,37.23093625,127.1067904
2020-11-07 13:54:18,0,1,13,37.23090696,127.1067813
2020-11-07 13:54:19,0,1,10,37.23088467,127.1067729
2020-11-07 13:54:20,0,1,9,37.23086714,127.106778
2020-11-07 13:54:21,0,1,8,37.23083977,127.10677859999998
2020-11-07 13:54:22,0,1,10,37.23080117,127.1067618
2020-11-07 13:54:23,0,1,15,37.23074623,127.1067418
2020-11-07 13:54:24,0,1,19,37.23068916,127.1067195
2020-11-07 13:54:25,0,1,23,37.23064464,127.1066986
2020-11-07 13:54:26,0,1,24,37.2305965,127.1066804
2020-11-07 13:54:27,0,1,26,37.23054116,127.1066605
2020-11-07 13:54:28,0,1,25,37.23049114,127.1066442
2020-11-07 13:54:29,0,1,23,37.23044473,127.1066311
2020-11-07 13:54:30,0,1,21,37.23039672,127.1066158
2020-11-07 13:54:31,0,1,20,37.23035259,127.1065958
2020-11-07 13:54:32,0,1,23,37.23029486,127.1065767
2020-11-07 13:54:33,0,1,26,37.23023672,127.1065592
2020-11-07 13:54:34,0,1,30,37.23018058,127.10654209999998
2020-11-07 13:54:35,0,1,32,37.23012507,127.1065179
2020-11-07 13:54:36,0,1,35,37.23005969,127.1064865
2020-11-07 13:54:37,0,1,35,37.22998962,127.1064554
2020-11-07 13:54:38,0,1,34,37.22992255,127.106423
2020-11-07 13:54:39,0,1,34,37.22985506,127.1063864
2020-11-07 13:54:40,0,1,34,37.22978527,127.10634240000002
2020-11-07 13:54:41,0,1,37,37.22971446,127.1062916
2020-11-07 13:54:42,0,1,41,37.22964713,127.1062392
2020-11-07 13:54:43,0,1,45,37.22957441,127.1061836
2020-11-07 13:54:44,0,1,48,37.22948545,127.1061183
2020-11-07 13:54:48,0,1,56,37.22900254,127.1057679
2020-11-07 13:54:49,0,1,57,37.22882333,127.1056713
2020-11-07 13:54:50,0,1,58,37.22870395,127.1055681
2020-11-07 13:54:51,0,1,59,37.22861344,127.1054329
2020-11-07 13:54:52,0,1,60,37.22851072,127.1053442
2020-11-07 13:54:53,0,1,60,37.22840664,127.1052481
2020-11-07 13:54:54,0,1,61,37.22825405,127.1051491
2020-11-07 13:54:55,0,1,62,37.22813688,127.1050587
2020-11-07 13:54:56,0,1,63,37.22802124,127.104959
2020-11-07 13:54:57,0,1,64,37.22787723,127.1048443
2020-11-07 13:54:58,0,1,64,37.2277315,127.1047304
2020-11-07 13:54:59,1,1,64,37.22756205,127.1046374
2020-11-07 13:55:00,1,1,62,37.22737135,127.1045378
2020-11-07 13:55:01,1,1,60,37.22718939,127.1044403
2020-11-07 13:55:02,1,1,60,37.22707554,127.1043532
2020-11-07 13:55:03,1,1,59,37.22694746,127.1042584
2020-11-07 13:55:04,1,1,59,37.22663168,127.1042091
2020-11-07 13:55:05,1,1,58,37.22682432,127.1041643
2020-11-07 13:55:06,1,1,56,37.22669873,127.1040695
2020-11-07 13:55:07,1,1,54,37.22657667,127.10397659999998
2020-11-07 13:55:08,1,1,52,37.22645493,127.1038847
2020-11-07 13:55:09,1,1,50,37.22633705,127.10379609999998
2020-11-07 13:55:10,1,1,49,37.22622431,127.1037112
2020-11-07 13:55:11,1,1,49,37.22611123,127.1036252
2020-11-07 13:55:12,1,1,50,37.2260026,127.1035438
2020-11-07 13:55:13,1,1,52,37.22589303,127.1034618
2020-11-07 13:55:14,1,1,54,37.22578094,127.1033789
2020-11-07 13:55:15,1,1,55,37.22566659,127.1032943
2020-11-07 13:55:16,1,1,55,37.22554939,127.1032074
2020-11-07 13:55:17,1,1,56,37.22543134,127.1031193
2020-11-07 13:55:18,1,1,56,37.22532006,127.103037
2020-11-07 13:55:19,1,1,56,37.22510088,127.103022
2020-11-07 13:55:20,1,1,55,37.22508610000001,127.1028632
2020-11-07 13:55:21,1,1,54,37.22496689,127.102776
2020-11-07 13:55:22,1,1,54,37.22485017,127.1026902
2020-11-07 13:55:23,1,1,54,37.2247363,127.1026072
2020-11-07 13:55:24,1,1,54,37.22462186,127.1025246
2020-11-07 13:55:25,1,1,54,37.2245077,127.1024421
2020-11-07 13:55:26,1,1,56,37.22439470000001,127.1023639
2020-11-07 13:55:27,1,1,57,37.22428597,127.1022892
2020-11-07 13:55:28,1,1,58,37.22416706,127.1022069
2020-11-07 13:55:29,1,1,58,37.22404504,127.1021224
2020-11-07 13:55:30,1,1,59,37.22391912,127.1020342
2020-11-07 13:55:31,1,1,59,37.22379081,127.10194579999998
2020-11-07 13:55:32,1,1,59,37.22366637,127.1018607
2020-11-07 13:55:33,1,1,62,37.22354326,127.1017765
2020-11-07 13:55:34,1,1,64,37.22341604,127.1016894
2020-11-07 13:55:35,1,1,66,37.22328778,127.1016011
2020-11-07 13:55:36,1,1,67,37.2231508,127.1015071
2020-11-07 13:55:37,1,1,68,37.22301069,127.1014106
2020-11-07 13:55:38,1,1,69,37.22287444,127.1013168
2020-11-07 13:55:39,1,1,69,37.22273324,127.1012206
2020-11-07 13:55:40,1,1,69,37.22259154,127.1011241
2020-11-07 13:55:41,1,1,69,37.2224486,127.101027
2020-11-07 13:55:42,1,1,70,37.22230308,127.1009273
2020-11-07 13:55:43,1,1,70,37.22215817,127.1008278
2020-11-07 13:55:44,1,1,70,37.22201842,127.1007316
2020-11-07 13:55:45,1,1,70,37.22187908,127.1006346
2020-11-07 13:55:46,1,1,70,37.22173627,127.1005354
2020-11-07 13:55:47,1,1,70,37.22159715,127.1004386
2020-11-07 13:55:48,1,1,70,37.22145677,127.1003405
2020-11-07 13:55:49,1,1,70,37.2213186,127.1002435
2020-11-07 13:55:50,1,1,70,37.2211808,127.1001467
2020-11-07 13:55:51,1,1,70,37.22104341,127.1000498
2020-11-07 13:55:52,1,1,70,37.22090298,127.0999501
2020-11-07 13:55:53,1,1,70,37.22075858,127.0998484
2020-11-07 13:55:54,1,1,70,37.22061248,127.0997523
2020-11-07 13:55:55,1,1,70,37.22047002,127.0996589
2020-11-07 13:55:56,1,1,70,37.22032814,127.0995658
2020-11-07 13:55:57,1,1,70,37.22018374,127.0994708
